id,formattedAddress,addressLine1,addressLine2,city,state,stateFips,zipCode,county,countyFips,latitude,longitude,propertyType,bedrooms,bathrooms,squareFootage,status,price,listingType,listedDate,removedDate,createdDate,lastSeenDate,daysOnMarket,meta_source_county,meta_source_city,history.2026-09-20.event,history.2026-09-20.price,history.2026-09-20.listingType,history.2026-09-20.listedDate,history.2026-09-20.removedDate,history.2026-09-20.daysOnMarket,history.2026-08-28.event,history.2026-08-28.price,history.2026-08-28.listingType,history.2026-08-28.listedDate,history.2026-08-28.removedDate,history.2026-08-28.daysOnMarket,history.2026-07-31.event,history.2026-07-31.price,history.2026-07-31.listingType,history.2026-07-31.listedDate,history.2026-07-31.removedDate,history.2026-07-31.daysOnMarket,lotSize,yearBuilt,hoa.fee,history.2026-09-11.event,history.2026-09-11.price,history.2026-09-11.listingType,history.2026-09-11.listedDate,history.2026-09-11.removedDate,history.2026-09-11.daysOnMarket,history.2024-09-09.event,history.2024-09-09.price,history.2024-09-09.listingType,history.2024-09-09.listedDate,history.2024-09-09.removedDate,history.2024-09-09.daysOnMarket,history.2026-09-10.event,history.2026-09-10.price,history.2026-09-10.listingType,history.2026-09-10.listedDate,history.2026-09-10.removedDate,history.2026-09-10.daysOnMarket,history.2024-12-18.event,history.2024-12-18.price,history.2024-12-18.listingType,history.2024-12-18.listedDate,history.2024-12-18.removedDate,history.2024-12-18.daysOnMarket,history.2026-05-31.event,history.2026-05-31.price,history.2026-05-31.listingType,history.2026-05-31.listedDate,history.2026-05-31.removedDate,history.2026-05-31.daysOnMarket,history.2024-10-25.event,history.2024-10-25.price,history.2024-10-25.listingType,history.2024-10-25.listedDate,history.2024-10-25.removedDate,history.2024-10-25.daysOnMarket,history.2026-07-16.event,history.2026-07-16.price,history.2026-07-16.listingType,history.2026-07-16.listedDate,history.2026-07-16.removedDate,history.2026-07-16.daysOnMarket,history.2026-07-21.event,history.2026-07-21.price,history.2026-07-21.listingType,history.2026-07-21.listedDate,history.2026-07-21.removedDate,history.2026-07-21.daysOnMarket,history.2024-09-22.event,history.2024-09-22.price,history.2024-09-22.listingType,history.2024-09-22.listedDate,history.2024-09-22.removedDate,history.2024-09-22.daysOnMarket,history.2024-10-19.event,history.2024-10-19.price,history.2024-10-19.listingType,history.2024-10-19.listedDate,history.2024-10-19.removedDate,history.2024-10-19.daysOnMarket,history.2025-10-22.event,history.2025-10-22.price,history.2025-10-22.listingType,history.2025-10-22.listedDate,history.2025-10-22.removedDate,history.2025-10-22.daysOnMarket,history.2026-03-14.event,history.2026-03-14.price,history.2026-03-14.listingType,history.2026-03-14.listedDate,history.2026-03-14.removedDate,history.2026-03-14.daysOnMarket,history.2026-04-22.event,history.2026-04-22.price,history.2026-04-22.listingType,history.2026-04-22.listedDate,history.2026-04-22.removedDate,history.2026-04-22.daysOnMarket,history.2026-06-02.event,history.2026-06-02.price,history.2026-06-02.listingType,history.2026-06-02.listedDate,history.2026-06-02.removedDate,history.2026-06-02.daysOnMarket,history.2026-08-26.event,history.2026-08-26.price,history.2026-08-26.listingType,history.2026-08-26.listedDate,history.2026-08-26.removedDate,history.2026-08-26.daysOnMarket,history.2025-12-04.event,history.2025-12-04.price,history.2025-12-04.listingType,history.2025-12-04.listedDate,history.2025-12-04.removedDate,history.2025-12-04.daysOnMarket,history.2026-08-10.event,history.2026-08-10.price,history.2026-08-10.listingType,history.2026-08-10.listedDate,history.2026-08-10.removedDate,history.2026-08-10.daysOnMarket,history.2026-08-14.event,history.2026-08-14.price,history.2026-08-14.listingType,history.2026-08-14.listedDate,history.2026-08-14.removedDate,history.2026-08-14.daysOnMarket,history.2026-08-31.event,history.2026-08-31.price,history.2026-08-31.listingType,history.2026-08-31.listedDate,history.2026-08-31.removedDate,history.2026-08-31.daysOnMarket,history.2026-09-06.event,history.2026-09-06.price,history.2026-09-06.listingType,history.2026-09-06.listedDate,history.2026-09-06.removedDate,history.2026-09-06.daysOnMarket,history.2025-02-23.event,history.2025-02-23.price,history.2025-02-23.listingType,history.2025-02-23.listedDate,history.2025-02-23.removedDate,history.2025-02-23.daysOnMarket,history.2025-02-28.event,history.2025-02-28.price,history.2025-02-28.listingType,history.2025-02-28.listedDate,history.2025-02-28.removedDate,history.2025-02-28.daysOnMarket,history.2025-01-22.event,history.2025-01-22.price,history.2025-01-22.listingType,history.2025-01-22.listedDate,history.2025-01-22.removedDate,history.2025-01-22.daysOnMarket,history.2026-04-24.event,history.2026-04-24.price,history.2026-04-24.listingType,history.2026-04-24.listedDate,history.2026-04-24.removedDate,history.2026-04-24.daysOnMarket,history.2026-08-04.event,history.2026-08-04.price,history.2026-08-04.listingType,history.2026-08-04.listedDate,history.2026-08-04.removedDate,history.2026-08-04.daysOnMarket,history.2025-08-13.event,history.2025-08-13.price,history.2025-08-13.listingType,history.2025-08-13.listedDate,history.2025-08-13.removedDate,history.2025-08-13.daysOnMarket,history.2025-04-29.event,history.2025-04-29.price,history.2025-04-29.listingType,history.2025-04-29.listedDate,history.2025-04-29.removedDate,history.2025-04-29.daysOnMarket,history.2025-04-04.event,history.2025-04-04.price,history.2025-04-04.listingType,history.2025-04-04.listedDate,history.2025-04-04.removedDate,history.2025-04-04.daysOnMarket,history.2026-04-21.event,history.2026-04-21.price,history.2026-04-21.listingType,history.2026-04-21.listedDate,history.2026-04-21.removedDate,history.2026-04-21.daysOnMarket,history.2026-05-19.event,history.2026-05-19.price,history.2026-05-19.listingType,history.2026-05-19.listedDate,history.2026-05-19.removedDate,history.2026-05-19.daysOnMarket,history.2026-06-04.event,history.2026-06-04.price,history.2026-06-04.listingType,history.2026-06-04.listedDate,history.2026-06-04.removedDate,history.2026-06-04.daysOnMarket,history.2026-06-26.event,history.2026-06-26.price,history.2026-06-26.listingType,history.2026-06-26.listedDate,history.2026-06-26.removedDate,history.2026-06-26.daysOnMarket,history.2025-03-19.event,history.2025-03-19.price,history.2025-03-19.listingType,history.2025-03-19.listedDate,history.2025-03-19.removedDate,history.2025-03-19.daysOnMarket,history.2026-01-16.event,history.2026-01-16.price,history.2026-01-16.listingType,history.2026-01-16.listedDate,history.2026-01-16.removedDate,history.2026-01-16.daysOnMarket,history.2024-10-16.event,history.2024-10-16.price,history.2024-10-16.listingType,history.2024-10-16.listedDate,history.2024-10-16.removedDate,history.2024-10-16.daysOnMarket,history.2025-10-08.event,history.2025-10-08.price,history.2025-10-08.listingType,history.2025-10-08.listedDate,history.2025-10-08.removedDate,history.2025-10-08.daysOnMarket,history.2026-03-07.event,history.2026-03-07.price,history.2026-03-07.listingType,history.2026-03-07.listedDate,history.2026-03-07.removedDate,history.2026-03-07.daysOnMarket,history.2026-06-05.event,history.2026-06-05.price,history.2026-06-05.listingType,history.2026-06-05.listedDate,history.2026-06-05.removedDate,history.2026-06-05.daysOnMarket,history.2025-03-25.event,history.2025-03-25.price,history.2025-03-25.listingType,history.2025-03-25.listedDate,history.2025-03-25.removedDate,history.2025-03-25.daysOnMarket,history.2025-07-12.event,history.2025-07-12.price,history.2025-07-12.listingType,history.2025-07-12.listedDate,history.2025-07-12.removedDate,history.2025-07-12.daysOnMarket,history.2025-10-04.event,history.2025-10-04.price,history.2025-10-04.listingType,history.2025-10-04.listedDate,history.2025-10-04.removedDate,history.2025-10-04.daysOnMarket,history.2025-11-05.event,history.2025-11-05.price,history.2025-11-05.listingType,history.2025-11-05.listedDate,history.2025-11-05.removedDate,history.2025-11-05.daysOnMarket,history.2025-12-20.event,history.2025-12-20.price,history.2025-12-20.listingType,history.2025-12-20.listedDate,history.2025-12-20.removedDate,history.2025-12-20.daysOnMarket,history.2026-01-07.event,history.2026-01-07.price,history.2026-01-07.listingType,history.2026-01-07.listedDate,history.2026-01-07.removedDate,history.2026-01-07.daysOnMarket,history.2026-02-08.event,history.2026-02-08.price,history.2026-02-08.listingType,history.2026-02-08.listedDate,history.2026-02-08.removedDate,history.2026-02-08.daysOnMarket,history.2026-02-27.event,history.2026-02-27.price,history.2026-02-27.listingType,history.2026-02-27.listedDate,history.2026-02-27.removedDate,history.2026-02-27.daysOnMarket,history.2026-04-04.event,history.2026-04-04.price,history.2026-04-04.listingType,history.2026-04-04.listedDate,history.2026-04-04.removedDate,history.2026-04-04.daysOnMarket,history.2026-05-18.event,history.2026-05-18.price,history.2026-05-18.listingType,history.2026-05-18.listedDate,history.2026-05-18.removedDate,history.2026-05-18.daysOnMarket,history.2026-06-22.event,history.2026-06-22.price,history.2026-06-22.listingType,history.2026-06-22.listedDate,history.2026-06-22.removedDate,history.2026-06-22.daysOnMarket,history.2025-05-03.event,history.2025-05-03.price,history.2025-05-03.listingType,history.2025-05-03.listedDate,history.2025-05-03.removedDate,history.2025-05-03.daysOnMarket,history.2024-11-23.event,history.2024-11-23.price,history.2024-11-23.listingType,history.2024-11-23.listedDate,history.2024-11-23.removedDate,history.2024-11-23.daysOnMarket,history.2026-03-24.event,history.2026-03-24.price,history.2026-03-24.listingType,history.2026-03-24.listedDate,history.2026-03-24.removedDate,history.2026-03-24.daysOnMarket,history.2025-07-11.event,history.2025-07-11.price,history.2025-07-11.listingType,history.2025-07-11.listedDate,history.2025-07-11.removedDate,history.2025-07-11.daysOnMarket,history.2025-10-18.event,history.2025-10-18.price,history.2025-10-18.listingType,history.2025-10-18.listedDate,history.2025-10-18.removedDate,history.2025-10-18.daysOnMarket,history.2024-11-02.event,history.2024-11-02.price,history.2024-11-02.listingType,history.2024-11-02.listedDate,history.2024-11-02.removedDate,history.2024-11-02.daysOnMarket,history.2026-08-06.event,history.2026-08-06.price,history.2026-08-06.listingType,history.2026-08-06.listedDate,history.2026-08-06.removedDate,history.2026-08-06.daysOnMarket,history.2026-08-21.event,history.2026-08-21.price,history.2026-08-21.listingType,history.2026-08-21.listedDate,history.2026-08-21.removedDate,history.2026-08-21.daysOnMarket,history.2026-02-12.event,history.2026-02-12.price,history.2026-02-12.listingType,history.2026-02-12.listedDate,history.2026-02-12.removedDate,history.2026-02-12.daysOnMarket,history.2026-06-19.event,history.2026-06-19.price,history.2026-06-19.listingType,history.2026-06-19.listedDate,history.2026-06-19.removedDate,history.2026-06-19.daysOnMarket,history.2026-03-27.event,history.2026-03-27.price,history.2026-03-27.listingType,history.2026-03-27.listedDate,history.2026-03-27.removedDate,history.2026-03-27.daysOnMarket,history.2025-09-10.event,history.2025-09-10.price,history.2025-09-10.listingType,history.2025-09-10.listedDate,history.2025-09-10.removedDate,history.2025-09-10.daysOnMarket,history.2023-05-03.event,history.2023-05-03.price,history.2023-05-03.listingType,history.2023-05-03.listedDate,history.2023-05-03.removedDate,history.2023-05-03.daysOnMarket,history.2026-05-14.event,history.2026-05-14.price,history.2026-05-14.listingType,history.2026-05-14.listedDate,history.2026-05-14.removedDate,history.2026-05-14.daysOnMarket,history.2026-05-26.event,history.2026-05-26.price,history.2026-05-26.listingType,history.2026-05-26.listedDate,history.2026-05-26.removedDate,history.2026-05-26.daysOnMarket,history.2026-06-15.event,history.2026-06-15.price,history.2026-06-15.listingType,history.2026-06-15.listedDate,history.2026-06-15.removedDate,history.2026-06-15.daysOnMarket,history.2026-08-03.event,history.2026-08-03.price,history.2026-08-03.listingType,history.2026-08-03.listedDate,history.2026-08-03.removedDate,history.2026-08-03.daysOnMarket,history.2025-06-25.event,history.2025-06-25.price,history.2025-06-25.listingType,history.2025-06-25.listedDate,history.2025-06-25.removedDate,history.2025-06-25.daysOnMarket,history.2025-07-30.event,history.2025-07-30.price,history.2025-07-30.listingType,history.2025-07-30.listedDate,history.2025-07-30.removedDate,history.2025-07-30.daysOnMarket,history.2026-04-28.event,history.2026-04-28.price,history.2026-04-28.listingType,history.2026-04-28.listedDate,history.2026-04-28.removedDate,history.2026-04-28.daysOnMarket,history.2025-06-19.event,history.2025-06-19.price,history.2025-06-19.listingType,history.2025-06-19.listedDate,history.2025-06-19.removedDate,history.2025-06-19.daysOnMarket,history.2026-01-20.event,history.2026-01-20.price,history.2026-01-20.listingType,history.2026-01-20.listedDate,history.2026-01-20.removedDate,history.2026-01-20.daysOnMarket,history.2026-02-10.event,history.2026-02-10.price,history.2026-02-10.listingType,history.2026-02-10.listedDate,history.2026-02-10.removedDate,history.2026-02-10.daysOnMarket,history.2026-03-06.event,history.2026-03-06.price,history.2026-03-06.listingType,history.2026-03-06.listedDate,history.2026-03-06.removedDate,history.2026-03-06.daysOnMarket
"4645-Butler-National-Dr,-Wesley-Chapel,-FL-33543","4645 Butler National Dr, Wesley Chapel, FL 33543",4645 Butler National Dr,,Wesley Chapel,FL,12,33543,Pasco,101,28.224724,-82.31769,Single Family,3,3.0,2507,Active,2900,Standard,2026-09-20T00:00:00.000Z,,2025-08-14T00:00:00.000Z,2026-09-20T03:08:35.638Z,1,Pasco,Wesley Chapel,Rental Listing,2900,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,3775.0,2017.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,3000.0,Standard,2025-08-13T00:00:00.000Z,2025-08-29T00:00:00.000Z,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4944-Cactus-Needle-Ln,-Wesley-Chapel,-FL-33544","4944 Cactus Needle Ln, Wesley Chapel, FL 33544",4944 Cactus Needle Ln,,Wesley Chapel,FL,12,33544,Pasco,101,28.229334,-82.360881,Townhouse,3,2.5,1534,Active,1825,Standard,2026-09-20T00:00:00.000Z,,2026-08-09T00:00:00.000Z,2026-09-20T03:08:35.633Z,1,Pasco,Wesley Chapel,Rental Listing,1825,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6047-White-Sails-Dr,-Wesley-Chapel,-FL-33545","6047 White Sails Dr, Wesley Chapel, FL 33545",6047 White Sails Dr,,Wesley Chapel,FL,12,33545,Pasco,101,28.245269,-82.341959,Single Family,3,2.0,1112,Active,2050,Standard,2026-09-20T00:00:00.000Z,,2019-04-15T03:18:48.776Z,2026-09-20T03:08:35.629Z,1,Pasco,Wesley Chapel,Rental Listing,2050,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,3654.0,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,1795.0,Standard,2025-04-29T00:00:00.000Z,2025-08-16T00:00:00.000Z,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3874-Fraccareta-Way,-Wesley-Chapel,-FL-33543","3874 Fraccareta Way, Wesley Chapel, FL 33543",3874 Fraccareta Way,,Wesley Chapel,FL,12,33543,Pasco,101,28.21316,-82.320847,Single Family,3,2.0,1976,Active,2749,Standard,2026-09-20T00:00:00.000Z,,2026-09-11T00:00:00.000Z,2026-09-20T03:08:35.628Z,1,Pasco,Wesley Chapel,Rental Listing,2749,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3922-Washburn-Pl,-Wesley-Chapel,-FL-33543","3922 Washburn Pl, Wesley Chapel, FL 33543",3922 Washburn Pl,,Wesley Chapel,FL,12,33543,Pasco,101,28.214104,-82.30303,Single Family,3,2.0,1622,Active,2050,Standard,2026-09-20T00:00:00.000Z,,2022-12-09T00:03:51.634Z,2026-09-20T03:08:35.625Z,1,Pasco,Wesley Chapel,Rental Listing,2050,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,5500.0,2006.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2200.0,Standard,2026-08-04T00:00:00.000Z,2026-08-05T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4904-Cactus-Needle-Ln,-Wesley-Chapel,-FL-33544","4904 Cactus Needle Ln, Wesley Chapel, FL 33544",4904 Cactus Needle Ln,,Wesley Chapel,FL,12,33544,Pasco,101,28.228339,-82.361632,Townhouse,3,3.0,1686,Active,1925,Standard,2026-09-20T00:00:00.000Z,,2026-08-28T00:00:00.000Z,2026-09-20T03:08:35.625Z,1,Pasco,Wesley Chapel,Rental Listing,1925,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"31825-Lily-Arbor-Way,-Wesley-Chapel,-FL-33545","31825 Lily Arbor Way, Wesley Chapel, FL 33545",31825 Lily Arbor Way,,Wesley Chapel,FL,12,33545,Pasco,101,28.27873,-82.290042,Single Family,4,2.0,2155,Active,2600,Standard,2026-09-20T00:00:00.000Z,,2024-07-02T00:00:00.000Z,2026-09-20T03:08:35.617Z,1,Pasco,Wesley Chapel,Rental Listing,2600,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,6100.0,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2545.0,Standard,2025-04-04T00:00:00.000Z,2025-04-05T00:00:00.000Z,1.0,Rental Listing,2600.0,Standard,2026-04-21T00:00:00.000Z,2026-04-22T00:00:00.000Z,1.0,Rental Listing,2600.0,Standard,2026-05-19T00:00:00.000Z,2026-05-20T00:00:00.000Z,1.0,Rental Listing,2600.0,Standard,2026-06-04T00:00:00.000Z,2026-06-05T00:00:00.000Z,1.0,Rental Listing,2600.0,Standard,2026-06-26T00:00:00.000Z,2026-06-27T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1637-Maximilian-Dr,-Wesley-Chapel,-FL-33543","1637 Maximilian Dr, Wesley Chapel, FL 33543",1637 Maximilian Dr,,Wesley Chapel,FL,12,33543,Pasco,101,28.180707,-82.333187,Single Family,3,2.0,1850,Active,2500,Standard,2026-09-20T00:00:00.000Z,,2026-07-23T00:00:00.000Z,2026-09-20T03:04:54.253Z,1,Pasco,Wesley Chapel,Rental Listing,2500,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32510-Harmony-Oaks-Dr,-Wesley-Chapel,-FL-33545","32510 Harmony Oaks Dr, Wesley Chapel, FL 33545",32510 Harmony Oaks Dr,,Wesley Chapel,FL,12,33545,Pasco,101,28.229868,-82.278178,Single Family,4,2.0,2161,Active,2649,Standard,2026-09-20T00:00:00.000Z,,2021-07-21T01:20:30.798Z,2026-09-20T03:04:54.248Z,1,Pasco,Wesley Chapel,Rental Listing,2649,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9351-Beaufort-Ct,-New-Port-Richey,-FL-34654","9351 Beaufort Ct, New Port Richey, FL 34654",9351 Beaufort Ct,,New Port Richey,FL,12,34654,Pasco,101,28.293661,-82.619407,Single Family,3,2.0,1819,Active,2065,Standard,2026-09-20T00:00:00.000Z,,2026-07-10T00:00:00.000Z,2026-09-20T03:08:35.681Z,1,Pasco,New Port Richey,Rental Listing,2065,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
